layer at (0,0) size 800x600 scrollX 3247.00 scrollWidth 4047
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{99B3}"
          RenderText {#text} at (1317,160) size 16x112
            text run at (1317,160) width 112: "\x{3051}\x{3066}\x{3042}\x{308B}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1313,271) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{305C}\x{306B}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{92AD}"
          RenderText {#text} at (1317,288) size 41x496
            text run at (1317,288) width 208: "\x{306E}\x{52D8}\x{5B9A}\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}"
            text run at (1342,0) width 80: "\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1338,80) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,0) size 9x31
                  text run at (2,0) width 30: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1342,112) size 16x256
            text run at (1342,112) width 256: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1342,368) size 16x0
          RenderText {#text} at (1367,0) size 16x160
            text run at (1367,0) width 160: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1363,160) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,0) size 9x31
                  text run at (2,0) width 30: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1367,192) size 16x64
            text run at (1367,192) width 64: "\x{306F}\x{305D}\x{3053}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1363,256) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,0) size 9x31
                  text run at (2,0) width 30: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (1367,288) size 16x112
            text run at (1367,288) width 112: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x42
            RenderRubyRun (anonymous) at (1363,397) size 24x45
              RenderRubyText {RT} at (-7,0) size 14x45
                RenderText {#text} at (2,0) size 9x45
                  text run at (2,0) width 45: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 24x45
                RenderInline {RB} at (0,0) size 16x39
                  RenderText {#text} at (4,3) size 16x39
                    text run at (4,3) width 38: "\x{63A1}\x{83CA}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x54
            RenderRubyRun (anonymous) at (1363,442) size 24x54
              RenderRubyText {RT} at (-7,0) size 14x54
                RenderText {#text} at (2,0) size 9x54
                  text run at (2,0) width 54: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 24x54
                RenderInline {RB} at (0,0) size 16x52
                  RenderText {#text} at (4,1) size 16x52
                    text run at (4,1) width 52: "\x{6771}\x{7C6C}\x{4E0B}"
          RenderText {#text} at (1392,0) size 16x16
            text run at (1392,0) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x59
            RenderRubyRun (anonymous) at (1388,12) size 24x63
              RenderRubyText {RT} at (-7,0) size 14x63
                RenderText {#text} at (2,0) size 9x63
                  text run at (2,0) width 63: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 24x63
                RenderInline {RB} at (0,0) size 16x48
                  RenderText {#text} at (4,7) size 16x48
                    text run at (4,7) width 47: "\x{60A0}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x61
            RenderRubyRun (anonymous) at (1388,75) size 24x63
              RenderRubyText {RT} at (-7,0) size 14x63
                RenderText {#text} at (2,0) size 9x63
                  text run at (2,0) width 63: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 24x63
                RenderInline {RB} at (0,0) size 16x59
                  RenderText {#text} at (4,2) size 16x59
                    text run at (4,2) width 58: "\x{898B}\x{5357}\x{5C71}"
          RenderText {#text} at (1392,136) size 16x128
            text run at (1392,136) width 128: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1388,263) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{88CF}"
          RenderText {#text} at (1392,280) size 41x504
            text run at (1392,280) width 224: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}\x{307E}\x{308B}\x{3067}\x{5FD8}\x{308C}"
            text run at (1417,0) width 304: "\x{305F}\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1413,303) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{306E}\x{305E}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{8997}"
          RenderText {#text} at (1417,320) size 16x176
            text run at (1417,320) width 176: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x35
            RenderRubyRun (anonymous) at (1438,0) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{306A}\x{3093}\x{3056}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x34
                  RenderText {#text} at (4,1) size 16x34
                    text run at (4,1) width 34: "\x{5357}\x{5C71}"
          RenderText {#text} at (1442,35) size 16x320
            text run at (1442,35) width 320: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x70
            RenderRubyRun (anonymous) at (1438,354) size 24x72
              RenderRubyText {RT} at (-7,0) size 14x72
                RenderText {#text} at (2,0) size 9x72
                  text run at (2,0) width 72: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x72
                RenderInline {RB} at (0,0) size 16x70
                  RenderText {#text} at (4,1) size 16x70
                    text run at (4,1) width 70: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          RenderText {#text} at (1442,425) size 41x489
            text run at (1442,425) width 64: "\x{306B}\x{5229}\x{5BB3}\x{640D}"
            text run at (1467,0) width 272: "\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x23
            RenderRubyRun (anonymous) at (1463,268) size 24x27
              RenderRubyText {RT} at (-7,0) size 14x27
                RenderText {#text} at (2,0) size 9x27
                  text run at (2,0) width 27: "\x{3072}\x{3068}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 24x27
                RenderInline {RB} at (0,0) size 16x17
                  RenderText {#text} at (4,5) size 16x17
                    text run at (4,5) width 16: "\x{72EC}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x87
            RenderRubyRun (anonymous) at (1463,295) size 24x90
              RenderRubyText {RT} at (-7,0) size 14x90
                RenderText {#text} at (2,0) size 9x90
                  text run at (2,0) width 90: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 24x90
                RenderInline {RB} at (0,0) size 16x84
                  RenderText {#text} at (4,3) size 16x84
                    text run at (4,3) width 83: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          RenderText {#text} at (1467,382) size 16x16
            text run at (1467,382) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x59
            RenderRubyRun (anonymous) at (1463,394) size 24x63
              RenderRubyText {RT} at (-7,0) size 14x63
                RenderText {#text} at (2,0) size 9x63
                  text run at (2,0) width 63: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 24x63
                RenderInline {RB} at (0,0) size 16x48
                  RenderText {#text} at (4,7) size 16x48
                    text run at (4,7) width 47: "\x{5F3E}\x{7434}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x77
            RenderRubyRun (anonymous) at (1488,0) size 24x81
              RenderRubyText {RT} at (-7,0) size 14x81
                RenderText {#text} at (2,0) size 9x81
                  text run at (2,0) width 81: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 24x81
                RenderInline {RB} at (0,0) size 16x71
                  RenderText {#text} at (4,5) size 16x71
                    text run at (4,5) width 70: "\x{5FA9}\x{9577}\x{562F}"
          RenderText {#text} at (1492,77) size 16x16
            text run at (1492,77) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x35
            RenderRubyRun (anonymous) at (1488,92) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{3057}\x{3093}\x{308A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x34
                  RenderText {#text} at (4,1) size 16x34
                    text run at (4,1) width 34: "\x{6DF1}\x{6797}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x48
            RenderRubyRun (anonymous) at (1488,128) size 24x48
              RenderRubyText {RT} at (-7,0) size 14x48
                RenderText {#text} at (2,0) size 9x48
                  text run at (2,0) width 47: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 24x48
                RenderInline {RB} at (0,0) size 16x48
                  RenderText {#text} at (4,0) size 16x48
                    text run at (4,0) width 48: "\x{4EBA}\x{4E0D}\x{77E5}"
          RenderText {#text} at (1492,176) size 16x16
            text run at (1492,176) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x68
            RenderRubyRun (anonymous) at (1488,188) size 24x72
              RenderRubyText {RT} at (-7,0) size 14x72
                RenderText {#text} at (2,0) size 9x72
                  text run at (2,0) width 72: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 24x72
                RenderInline {RB} at (0,0) size 16x64
                  RenderText {#text} at (4,4) size 16x64
                    text run at (4,4) width 64: "\x{660E}\x{6708}\x{6765}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x42
            RenderRubyRun (anonymous) at (1488,260) size 24x45
              RenderRubyText {RT} at (-7,0) size 14x45
                RenderText {#text} at (2,0) size 9x45
                  text run at (2,0) width 45: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 24x45
                RenderInline {RB} at (0,0) size 16x39
                  RenderText {#text} at (4,3) size 16x39
                    text run at (4,3) width 38: "\x{76F8}\x{7167}"
          RenderText {#text} at (1492,302) size 16x160
            text run at (1492,302) width 160: "\x{3002}\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}\x{3061}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1488,461) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3086}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{512A}"
          RenderText {#text} at (1492,478) size 16x16
            text run at (1492,478) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x53
            RenderRubyRun (anonymous) at (1513,0) size 24x54
              RenderRubyText {RT} at (-7,0) size 14x54
                RenderText {#text} at (2,0) size 9x54
                  text run at (2,0) width 54: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x54
                RenderInline {RB} at (0,0) size 16x52
                  RenderText {#text} at (4,1) size 16x52
                    text run at (4,1) width 52: "\x{5225}\x{4E7E}\x{5764}"
          RenderText {#text} at (1517,53) size 16x16
            text run at (1517,53) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x39
            RenderRubyRun (anonymous) at (1513,66) size 24x45
              RenderRubyText {RT} at (-7,0) size 14x45
                RenderText {#text} at (2,0) size 9x45
                  text run at (2,0) width 45: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x45
                RenderInline {RB} at (0,0) size 16x39
                  RenderText {#text} at (4,3) size 16x39
                    text run at (4,3) width 38: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (1517,108) size 16x160
            text run at (1517,108) width 160: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{3053}\x{306E}\x{4E7E}\x{5764}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1513,268) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,0) size 9x31
                  text run at (2,0) width 30: "\x{304F}\x{3069}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{529F}\x{5FB3}"
