CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaN"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNdeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnord"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnorddeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnordrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnordgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1grad"
PASS Test <angle> invalid value: \r\n\t fnordrad\f 
PASS Test <angle> invalid value: \r\n\t fnordgrad\f 
PASS Test <angle> invalid value: \r\n\t E\f 
PASS Test <angle> invalid value: \r\n\t Edeg\f 
PASS Test <angle> invalid value: \r\n\t Erad\f 
PASS Test <angle> invalid value: \r\n\t Egrad\f 
PASS Test <angle> invalid value: \r\n\t e\f 
PASS Test <angle> invalid value: \r\n\t edeg\f 
PASS Test <angle> invalid value: \r\n\t erad\f 
PASS Test <angle> invalid value: \r\n\t egrad\f 
PASS Test <angle> invalid value: \r\n\t e+\f 
PASS Test <angle> invalid value: \r\n\t e+deg\f 
PASS Test <angle> invalid value: \r\n\t e+rad\f 
PASS Test <angle> invalid value: \r\n\t e+grad\f 
PASS Test <angle> invalid value: \r\n\t E-\f 
PASS Test <angle> invalid value: \r\n\t E-deg\f 
PASS Test <angle> invalid value: \r\n\t E-rad\f 
PASS Test <angle> invalid value: \r\n\t E-grad\f 
PASS Test <angle> invalid value: \r\n\t -\f 
PASS Test <angle> invalid value: \r\n\t -deg\f 
PASS Test <angle> invalid value: \r\n\t -rad\f 
PASS Test <angle> invalid value: \r\n\t -grad\f 
PASS Test <angle> invalid value: \r\n\t +\f 
PASS Test <angle> invalid value: \r\n\t +deg\f 
PASS Test <angle> invalid value: \r\n\t +rad\f 
PASS Test <angle> invalid value: \r\n\t +grad\f 
PASS Test <angle> invalid value: \r\n\t -.\f 
PASS Test <angle> invalid value: \r\n\t -.deg\f 
PASS Test <angle> invalid value: \r\n\t -.rad\f 
PASS Test <angle> invalid value: \r\n\t -.grad\f 
PASS Test <angle> invalid value: \r\n\t .-\f 
PASS Test <angle> invalid value: \r\n\t .-deg\f 
PASS Test <angle> invalid value: \r\n\t .-rad\f 
PASS Test <angle> invalid value: \r\n\t .-grad\f 
PASS Test <angle> invalid value: \r\n\t .\f 
PASS Test <angle> invalid value: \r\n\t .deg\f 
PASS Test <angle> invalid value: \r\n\t .rad\f 
PASS Test <angle> invalid value: \r\n\t .grad\f 
PASS Test <angle> invalid value: \r\n\t +.\f 
PASS Test <angle> invalid value: \r\n\t +.deg\f 
PASS Test <angle> invalid value: \r\n\t +.rad\f 
PASS Test <angle> invalid value: \r\n\t +.grad\f 
PASS Test <angle> invalid value: \r\n\t .E0\f 
PASS Test <angle> invalid value: \r\n\t .E0deg\f 
PASS Test <angle> invalid value: \r\n\t .E0rad\f 
PASS Test <angle> invalid value: \r\n\t .E0grad\f 
PASS Test <angle> invalid value: \r\n\t e1\f 
PASS Test <angle> invalid value: \r\n\t e1deg\f 
PASS Test <angle> invalid value: \r\n\t e1rad\f 
PASS Test <angle> invalid value: \r\n\t e1grad\f 
PASS Test <angle> WS invalid value: -47\r\n\t deg 
PASS Test <angle> WS invalid value: .1\r\n\t deg 
PASS Test <angle> WS invalid value: 0.35\r\n\t deg 
PASS Test <angle> WS invalid value: 1e-10\r\n\t deg 
PASS Test <angle> WS invalid value: +32\r\n\t deg 
PASS Test <angle> WS invalid value: +17E-1\r\n\t deg 
PASS Test <angle> WS invalid value: 17e+2\r\n\t deg 
PASS Test <angle> WS invalid value: -47\r\n\t rad 
PASS Test <angle> WS invalid value: .1\r\n\t rad 
PASS Test <angle> WS invalid value: 0.35\r\n\t rad 
PASS Test <angle> WS invalid value: 1e-10\r\n\t rad 
PASS Test <angle> WS invalid value: +32\r\n\t rad 
PASS Test <angle> WS invalid value: +17E-1\r\n\t rad 
PASS Test <angle> WS invalid value: 17e+2\r\n\t rad 
PASS Test <angle> WS invalid value: -47\r\n\t grad 
PASS Test <angle> WS invalid value: .1\r\n\t grad 
PASS Test <angle> WS invalid value: 0.35\r\n\t grad 
PASS Test <angle> WS invalid value: 1e-10\r\n\t grad 
PASS Test <angle> WS invalid value: +32\r\n\t grad 
PASS Test <angle> WS invalid value: +17E-1\r\n\t grad 
PASS Test <angle> WS invalid value: 17e+2\r\n\t grad 
PASS Test <angle> trailing garbage, value: \r\n\t -47a 
PASS Test <angle> trailing garbage, value: \r\n\t .1a 
PASS Test <angle> trailing garbage, value: \r\n\t 0.35a 
PASS Test <angle> trailing garbage, value: \r\n\t 1e-10a 
PASS Test <angle> trailing garbage, value: \r\n\t +32a 
PASS Test <angle> trailing garbage, value: \r\n\t +17E-1a 
PASS Test <angle> trailing garbage, value: \r\n\t 17e+2a 
PASS Test <angle> trailing garbage, value: \r\n\t -47e 
PASS Test <angle> trailing garbage, value: \r\n\t .1e 
PASS Test <angle> trailing garbage, value: \r\n\t 0.35e 
PASS Test <angle> trailing garbage, value: \r\n\t 1e-10e 
PASS Test <angle> trailing garbage, value: \r\n\t +32e 
PASS Test <angle> trailing garbage, value: \r\n\t +17E-1e 
PASS Test <angle> trailing garbage, value: \r\n\t 17e+2e 
PASS Test <angle> trailing garbage, value: \r\n\t -47foo 
PASS Test <angle> trailing garbage, value: \r\n\t .1foo 
PASS Test <angle> trailing garbage, value: \r\n\t 0.35foo 
PASS Test <angle> trailing garbage, value: \r\n\t 1e-10foo 
PASS Test <angle> trailing garbage, value: \r\n\t +32foo 
PASS Test <angle> trailing garbage, value: \r\n\t +17E-1foo 
PASS Test <angle> trailing garbage, value: \r\n\t 17e+2foo 
PASS Test <angle> trailing garbage, value: \r\n\t -47)90 
PASS Test <angle> trailing garbage, value: \r\n\t .1)90 
PASS Test <angle> trailing garbage, value: \r\n\t 0.35)90 
PASS Test <angle> trailing garbage, value: \r\n\t 1e-10)90 
PASS Test <angle> trailing garbage, value: \r\n\t +32)90 
PASS Test <angle> trailing garbage, value: \r\n\t +17E-1)90 
PASS Test <angle> trailing garbage, value: \r\n\t 17e+2)90 
PASS Test <angle> valid value: \f-47 
PASS Test <angle> valid value: \f-47deg 
PASS Test <angle> valid value: \f-47rad 
PASS Test <angle> valid value: \f-47grad 
PASS Test <angle> valid value: \f.1 
PASS Test <angle> valid value: \f.1deg 
PASS Test <angle> valid value: \f.1rad 
PASS Test <angle> valid value: \f.1grad 
PASS Test <angle> valid value: \f0.35 
PASS Test <angle> valid value: \f0.35deg 
PASS Test <angle> valid value: \f0.35rad 
PASS Test <angle> valid value: \f0.35grad 
PASS Test <angle> valid value: \f1e-10 
PASS Test <angle> valid value: \f1e-10deg 
PASS Test <angle> valid value: \f1e-10rad 
PASS Test <angle> valid value: \f1e-10grad 
PASS Test <angle> valid value: \f+32 
PASS Test <angle> valid value: \f+32deg 
PASS Test <angle> valid value: \f+32rad 
PASS Test <angle> valid value: \f+32grad 
PASS Test <angle> valid value: \f+17E-1 
PASS Test <angle> valid value: \f+17E-1deg 
PASS Test <angle> valid value: \f+17E-1rad 
PASS Test <angle> valid value: \f+17E-1grad 
PASS Test <angle> valid value: \f17e+2 
PASS Test <angle> valid value: \f17e+2deg 
PASS Test <angle> valid value: \f17e+2rad 
PASS Test <angle> valid value: \f17e+2grad 
PASS Test <angle> invalid value: \fNaN 
PASS Test <angle> invalid value: \fNaNdeg 
PASS Test <angle> invalid value: \fNaNrad 
PASS Test <angle> invalid value: \fNaNgrad 
PASS Test <angle> invalid value: \fInfinity 
PASS Test <angle> invalid value: \fInfinitydeg 
PASS Test <angle> invalid value: \fInfinityrad 
PASS Test <angle> invalid value: \fInfinitygrad 
PASS Test <angle> invalid value: \f-Infinity 
PASS Test <angle> invalid value: \f-Infinitydeg 
PASS Test <angle> invalid value: \f-Infinityrad 
PASS Test <angle> invalid value: \f-Infinitygrad 
PASS Test <angle> invalid value: \ffnord 
PASS Test <angle> invalid value: \ffnorddeg 
PASS Test <angle> invalid value: \ffnordrad 
PASS Test <angle> invalid value: \ffnordgrad 
PASS Test <angle> invalid value: \fE 
PASS Test <angle> invalid value: \fEdeg 
PASS Test <angle> invalid value: \fErad 
PASS Test <angle> invalid value: \fEgrad 
PASS Test <angle> invalid value: \fe 
PASS Test <angle> invalid value: \fedeg 
PASS Test <angle> invalid value: \ferad 
PASS Test <angle> invalid value: \fegrad 
PASS Test <angle> invalid value: \fe+ 
PASS Test <angle> invalid value: \fe+deg 
PASS Test <angle> invalid value: \fe+rad 
PASS Test <angle> invalid value: \fe+grad 
PASS Test <angle> invalid value: \fE- 
PASS Test <angle> invalid value: \fE-deg 
PASS Test <angle> invalid value: \fE-rad 
PASS Test <angle> invalid value: \fE-grad 
PASS Test <angle> invalid value: \f- 
PASS Test <angle> invalid value: \f-deg 
PASS Test <angle> invalid value: \f-rad 
PASS Test <angle> invalid value: \f-grad 
PASS Test <angle> invalid value: \f+ 
PASS Test <angle> invalid value: \f+deg 
PASS Test <angle> invalid value: \f+rad 
PASS Test <angle> invalid value: \f+grad 
PASS Test <angle> invalid value: \f-. 
PASS Test <angle> invalid value: \f-.deg 
PASS Test <angle> invalid value: \f-.rad 
PASS Test <angle> invalid value: \f-.grad 
PASS Test <angle> invalid value: \f.- 
PASS Test <angle> invalid value: \f.-deg 
PASS Test <angle> invalid value: \f.-rad 
PASS Test <angle> invalid value: \f.-grad 
PASS Test <angle> invalid value: \f. 
PASS Test <angle> invalid value: \f.deg 
PASS Test <angle> invalid value: \f.rad 
PASS Test <angle> invalid value: \f.grad 
PASS Test <angle> invalid value: \f+. 
PASS Test <angle> invalid value: \f+.deg 
PASS Test <angle> invalid value: \f+.rad 
PASS Test <angle> invalid value: \f+.grad 
PASS Test <angle> invalid value: \f.E0 
PASS Test <angle> invalid value: \f.E0deg 
PASS Test <angle> invalid value: \f.E0rad 
PASS Test <angle> invalid value: \f.E0grad 
PASS Test <angle> invalid value: \fe1 
PASS Test <angle> invalid value: \fe1deg 
PASS Test <angle> invalid value: \fe1rad 
PASS Test <angle> invalid value: \fe1grad 
PASS Test <angle> valid value: \f-47  
PASS Test <angle> valid value: \f-47deg  
PASS Test <angle> valid value: \f-47rad  
PASS Test <angle> valid value: \f-47grad  
PASS Test <angle> valid value: \f.1  
PASS Test <angle> valid value: \f.1deg  
PASS Test <angle> valid value: \f.1rad  
PASS Test <angle> valid value: \f.1grad  
PASS Test <angle> valid value: \f0.35  
PASS Test <angle> valid value: \f0.35deg  
PASS Test <angle> valid value: \f0.35rad  
PASS Test <angle> valid value: \f0.35grad  
PASS Test <angle> valid value: \f1e-10  
PASS Test <angle> valid value: \f1e-10deg  
PASS Test <angle> valid value: \f1e-10rad  
PASS Test <angle> valid value: \f1e-10grad  
PASS Test <angle> valid value: \f+32  
PASS Test <angle> valid value: \f+32deg  
PASS Test <angle> valid value: \f+32rad  
PASS Test <angle> valid value: \f+32grad  
PASS Test <angle> valid value: \f+17E-1  
PASS Test <angle> valid value: \f+17E-1deg  
PASS Test <angle> valid value: \f+17E-1rad  
PASS Test <angle> valid value: \f+17E-1grad  
PASS Test <angle> valid value: \f17e+2  
PASS Test <angle> valid value: \f17e+2deg  
PASS Test <angle> valid value: \f17e+2rad  
PASS Test <angle> valid value: \f17e+2grad  
PASS Test <angle> invalid value: \fNaN  
PASS Test <angle> invalid value: \fNaNdeg  
PASS Test <angle> invalid value: \fNaNrad  
PASS Test <angle> invalid value: \fNaNgrad  
PASS Test <angle> invalid value: \fInfinity  
PASS Test <angle> invalid value: \fInfinitydeg  
PASS Test <angle> invalid value: \fInfinityrad  
PASS Test <angle> invalid value: \fInfinitygrad  
PASS Test <angle> invalid value: \f-Infinity  
PASS Test <angle> invalid value: \f-Infinitydeg  
PASS Test <angle> invalid value: \f-Infinityrad  
PASS Test <angle> invalid value: \f-Infinitygrad  
PASS Test <angle> invalid value: \ffnord  
PASS Test <angle> invalid value: \ffnorddeg  
PASS Test <angle> invalid value: \ffnordrad  
PASS Test <angle> invalid value: \ffnordgrad  
PASS Test <angle> invalid value: \fE  
PASS Test <angle> invalid value: \fEdeg  
PASS Test <angle> invalid value: \fErad  
PASS Test <angle> invalid value: \fEgrad  
PASS Test <angle> invalid value: \fe  
PASS Test <angle> invalid value: \fedeg  
PASS Test <angle> invalid value: \ferad  
PASS Test <angle> invalid value: \fegrad  
PASS Test <angle> invalid value: \fe+  
PASS Test <angle> invalid value: \fe+deg  
PASS Test <angle> invalid value: \fe+rad  
PASS Test <angle> invalid value: \fe+grad  
PASS Test <angle> invalid value: \fE-  
PASS Test <angle> invalid value: \fE-deg  
PASS Test <angle> invalid value: \fE-rad  
PASS Test <angle> invalid value: \fE-grad  
PASS Test <angle> invalid value: \f-  
PASS Test <angle> invalid value: \f-deg  
PASS Test <angle> invalid value: \f-rad  
PASS Test <angle> invalid value: \f-grad  
PASS Test <angle> invalid value: \f+  
PASS Test <angle> invalid value: \f+deg  
PASS Test <angle> invalid value: \f+rad  
PASS Test <angle> invalid value: \f+grad  
PASS Test <angle> invalid value: \f-.  
PASS Test <angle> invalid value: \f-.deg  
PASS Test <angle> invalid value: \f-.rad  
PASS Test <angle> invalid value: \f-.grad  
PASS Test <angle> invalid value: \f.-  
PASS Test <angle> invalid value: \f.-deg  
PASS Test <angle> invalid value: \f.-rad  
PASS Test <angle> invalid value: \f.-grad  
PASS Test <angle> invalid value: \f.  
PASS Test <angle> invalid value: \f.deg  
PASS Test <angle> invalid value: \f.rad  
PASS Test <angle> invalid value: \f.grad  
PASS Test <angle> invalid value: \f+.  
PASS Test <angle> invalid value: \f+.deg  
PASS Test <angle> invalid value: \f+.rad  
PASS Test <angle> invalid value: \f+.grad  
PASS Test <angle> invalid value: \f.E0  
PASS Test <angle> invalid value: \f.E0deg  
PASS Test <angle> invalid value: \f.E0rad  
PASS Test <angle> invalid value: \f.E0grad  
PASS Test <angle> invalid value: \fe1  
PASS Test <angle> invalid value: \fe1deg  
PASS Test <angle> invalid value: \fe1rad  
PASS Test <angle> invalid value: \fe1grad  
PASS Test <angle> valid value: \f-47    
PASS Test <angle> valid value: \f-47deg    
PASS Test <angle> valid value: \f-47rad    
PASS Test <angle> valid value: \f-47grad    
PASS Test <angle> valid value: \f.1    
PASS Test <angle> valid value: \f.1deg    
PASS Test <angle> valid value: \f.1rad    
PASS Test <angle> valid value: \f.1grad    
PASS Test <angle> valid value: \f0.35    
PASS Test <angle> valid value: \f0.35deg    
PASS Test <angle> valid value: \f0.35rad    
PASS Test <angle> valid value: \f0.35grad    
PASS Test <angle> valid value: \f1e-10    
PASS Test <angle> valid value: \f1e-10deg    
PASS Test <angle> valid value: \f1e-10rad    
PASS Test <angle> valid value: \f1e-10grad    
PASS Test <angle> valid value: \f+32    
PASS Test <angle> valid value: \f+32deg    
PASS Test <angle> valid value: \f+32rad    
PASS Test <angle> valid value: \f+32grad    
PASS Test <angle> valid value: \f+17E-1    
PASS Test <angle> valid value: \f+17E-1deg    
PASS Test <angle> valid value: \f+17E-1rad    
PASS Test <angle> valid value: \f+17E-1grad    
PASS Test <angle> valid value: \f17e+2    
PASS Test <angle> valid value: \f17e+2deg    
PASS Test <angle> valid value: \f17e+2rad    
PASS Test <angle> valid value: \f17e+2grad    
PASS Test <angle> invalid value: \fNaN    
PASS Test <angle> invalid value: \fNaNdeg    
PASS Test <angle> invalid value: \fNaNrad    
PASS Test <angle> invalid value: \fNaNgrad    
PASS Test <angle> invalid value: \fInfinity    
PASS Test <angle> invalid value: \fInfinitydeg    
PASS Test <angle> invalid value: \fInfinityrad    
PASS Test <angle> invalid value: \fInfinitygrad    
PASS Test <angle> invalid value: \f-Infinity    
PASS Test <angle> invalid value: \f-Infinitydeg    
PASS Test <angle> invalid value: \f-Infinityrad    
PASS Test <angle> invalid value: \f-Infinitygrad    
PASS Test <angle> invalid value: \ffnord    
PASS Test <angle> invalid value: \ffnorddeg    
PASS Test <angle> invalid value: \ffnordrad    
PASS Test <angle> invalid value: \ffnordgrad    
PASS Test <angle> invalid value: \fE    
PASS Test <angle> invalid value: \fEdeg    
PASS Test <angle> invalid value: \fErad    
PASS Test <angle> invalid value: \fEgrad    
PASS Test <angle> invalid value: \fe    
PASS Test <angle> invalid value: \fedeg    
PASS Test <angle> invalid value: \ferad    
PASS Test <angle> invalid value: \fegrad    
PASS Test <angle> invalid value: \fe+    
PASS Test <angle> invalid value: \fe+deg    
PASS Test <angle> invalid value: \fe+rad    
PASS Test <angle> invalid value: \fe+grad    
PASS Test <angle> invalid value: \fE-    
PASS Test <angle> invalid value: \fE-deg    
PASS Test <angle> invalid value: \fE-rad    
PASS Test <angle> invalid value: \fE-grad    
PASS Test <angle> invalid value: \f-    
PASS Test <angle> invalid value: \f-deg    
PASS Test <angle> invalid value: \f-rad    
PASS Test <angle> invalid value: \f-grad    
PASS Test <angle> invalid value: \f+    
PASS Test <angle> invalid value: \f+deg    
PASS Test <angle> invalid value: \f+rad    
PASS Test <angle> invalid value: \f+grad    
PASS Test <angle> invalid value: \f-.    
PASS Test <angle> invalid value: \f-.deg    
PASS Test <angle> invalid value: \f-.rad    
PASS Test <angle> invalid value: \f-.grad    
PASS Test <angle> invalid value: \f.-    
PASS Test <angle> invalid value: \f.-deg    
PASS Test <angle> invalid value: \f.-rad    
PASS Test <angle> invalid value: \f.-grad    
PASS Test <angle> invalid value: \f.    
PASS Test <angle> invalid value: \f.deg    
PASS Test <angle> invalid value: \f.rad    
PASS Test <angle> invalid value: \f.grad    
PASS Test <angle> invalid value: \f+.    
PASS Test <angle> invalid value: \f+.deg    
PASS Test <angle> invalid value: \f+.rad    
PASS Test <angle> invalid value: \f+.grad    
PASS Test <angle> invalid value: \f.E0    
PASS Test <angle> invalid value: \f.E0deg    
PASS Test <angle> invalid value: \f.E0rad    
PASS Test <angle> invalid value: \f.E0grad    
PASS Test <angle> invalid value: \fe1    
PASS Test <angle> invalid value: \fe1deg    
PASS Test <angle> invalid value: \fe1rad    
PASS Test <angle> invalid value: \fe1grad    
PASS Test <angle> valid value: \f-47\r\n\t  
PASS Test <angle> valid value: \f-47deg\r\n\t  
PASS Test <angle> valid value: \f-47rad\r\n\t  
PASS Test <angle> valid value: \f-47grad\r\n\t  
PASS Test <angle> valid value: \f.1\r\n\t  
PASS Test <angle> valid value: \f.1deg\r\n\t  
PASS Test <angle> valid value: \f.1rad\r\n\t  
PASS Test <angle> valid value: \f.1grad\r\n\t  
PASS Test <angle> valid value: \f0.35\r\n\t  
PASS Test <angle> valid value: \f0.35deg\r\n\t  
PASS Test <angle> valid value: \f0.35rad\r\n\t  
PASS Test <angle> valid value: \f0.35grad\r\n\t  
PASS Test <angle> valid value: \f1e-10\r\n\t  
PASS Test <angle> valid value: \f1e-10deg\r\n\t  
PASS Test <angle> valid value: \f1e-10rad\r\n\t  
PASS Test <angle> valid value: \f1e-10grad\r\n\t  
PASS Test <angle> valid value: \f+32\r\n\t  
PASS Test <angle> valid value: \f+32deg\r\n\t  
PASS Test <angle> valid value: \f+32rad\r\n\t  
PASS Test <angle> valid value: \f+32grad\r\n\t  
PASS Test <angle> valid value: \f+17E-1\r\n\t  
PASS Test <angle> valid value: \f+17E-1deg\r\n\t  
PASS Test <angle> valid value: \f+17E-1rad\r\n\t  
PASS Test <angle> valid value: \f+17E-1grad\r\n\t  
PASS Test <angle> valid value: \f17e+2\r\n\t  
PASS Test <angle> valid value: \f17e+2deg\r\n\t  
PASS Test <angle> valid value: \f17e+2rad\r\n\t  
PASS Test <angle> valid value: \f17e+2grad\r\n\t  
PASS Test <angle> invalid value: \fNaN\r\n\t  
PASS Test <angle> invalid value: \fNaNdeg\r\n\t  
PASS Test <angle> invalid value: \fNaNrad\r\n\t  
PASS Test <angle> invalid value: \fNaNgrad\r\n\t  
PASS Test <angle> invalid value: \fInfinity\r\n\t  
PASS Test <angle> invalid value: \fInfinitydeg\r\n\t  
PASS Test <angle> invalid value: \fInfinityrad\r\n\t  
PASS Test <angle> invalid value: \fInfinitygrad\r\n\t  
PASS Test <angle> invalid value: \f-Infinity\r\n\t  
PASS Test <angle> invalid value: \f-Infinitydeg\r\n\t  
PASS Test <angle> invalid value: \f-Infinityrad\r\n\t  
PASS Test <angle> invalid value: \f-Infinitygrad\r\n\t  
PASS Test <angle> invalid value: \ffnord\r\n\t  
PASS Test <angle> invalid value: \ffnorddeg\r\n\t  
PASS Test <angle> invalid value: \ffnordrad\r\n\t  
PASS Test <angle> invalid value: \ffnordgrad\r\n\t  
PASS Test <angle> invalid value: \fE\r\n\t  
PASS Test <angle> invalid value: \fEdeg\r\n\t  
PASS Test <angle> invalid value: \fErad\r\n\t  
PASS Test <angle> invalid value: \fEgrad\r\n\t  
PASS Test <angle> invalid value: \fe\r\n\t  
PASS Test <angle> invalid value: \fedeg\r\n\t  
PASS Test <angle> invalid value: \ferad\r\n\t  
PASS Test <angle> invalid value: \fegrad\r\n\t  
PASS Test <angle> invalid value: \fe+\r\n\t  
PASS Test <angle> invalid value: \fe+deg\r\n\t  
PASS Test <angle> invalid value: \fe+rad\r\n\t  
PASS Test <angle> invalid value: \fe+grad\r\n\t  
PASS Test <angle> invalid value: \fE-\r\n\t  
PASS Test <angle> invalid value: \fE-deg\r\n\t  
PASS Test <angle> invalid value: \fE-rad\r\n\t  
PASS Test <angle> invalid value: \fE-grad\r\n\t  
PASS Test <angle> invalid value: \f-\r\n\t  
PASS Test <angle> invalid value: \f-deg\r\n\t  
PASS Test <angle> invalid value: \f-rad\r\n\t  
PASS Test <angle> invalid value: \f-grad\r\n\t  
PASS Test <angle> invalid value: \f+\r\n\t  
PASS Test <angle> invalid value: \f+deg\r\n\t  
PASS Test <angle> invalid value: \f+rad\r\n\t  
PASS Test <angle> invalid value: \f+grad\r\n\t  
PASS Test <angle> invalid value: \f-.\r\n\t  
PASS Test <angle> invalid value: \f-.deg\r\n\t  
PASS Test <angle> invalid value: \f-.rad\r\n\t  
PASS Test <angle> invalid value: \f-.grad\r\n\t  
PASS Test <angle> invalid value: \f.-\r\n\t  
PASS Test <angle> invalid value: \f.-deg\r\n\t  
PASS Test <angle> invalid value: \f.-rad\r\n\t  
PASS Test <angle> invalid value: \f.-grad\r\n\t  
PASS Test <angle> invalid value: \f.\r\n\t  
PASS Test <angle> invalid value: \f.deg\r\n\t  
PASS Test <angle> invalid value: \f.rad\r\n\t  
PASS Test <angle> invalid value: \f.grad\r\n\t  
PASS Test <angle> invalid value: \f+.\r\n\t  
PASS Test <angle> invalid value: \f+.deg\r\n\t  
PASS Test <angle> invalid value: \f+.rad\r\n\t  
PASS Test <angle> invalid value: \f+.grad\r\n\t  
PASS Test <angle> invalid value: \f.E0\r\n\t  
PASS Test <angle> invalid value: \f.E0deg\r\n\t  
PASS Test <angle> invalid value: \f.E0rad\r\n\t  
PASS Test <angle> invalid value: \f.E0grad\r\n\t  
PASS Test <angle> invalid value: \fe1\r\n\t  
PASS Test <angle> invalid value: \fe1deg\r\n\t  
PASS Test <angle> invalid value: \fe1rad\r\n\t  
PASS Test <angle> invalid value: \fe1grad\r\n\t  
PASS Test <angle> valid value: \f-47\f 
PASS Test <angle> valid value: \f-47deg\f 
PASS Test <angle> valid value: \f-47rad\f 
PASS Test <angle> valid value: \f-47grad\f 
PASS Test <angle> valid value: \f.1\f 
PASS Test <angle> valid value: \f.1deg\f 
PASS Test <angle> valid value: \f.1rad\f 
PASS Test <angle> valid value: \f.1grad\f 
PASS Test <angle> valid value: \f0.35\f 
PASS Test <angle> valid value: \f0.35deg\f 
PASS Test <angle> valid value: \f0.35rad\f 
PASS Test <angle> valid value: \f0.35grad\f 
