layer at (0,0) size 800x600 scrollX 3839.00 scrollWidth 4639
            text run at (1561,0) width 80: "\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x32
            LayoutRubyRun (anonymous) at (1561,80) size 18x32
              LayoutRubyText {RT} at (-14,0) size 16x32
                LayoutText {#text} at (2,0) size 12x31
                  text run at (2,0) width 30: "\x{3072}\x{3070}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          LayoutText {#text} at (1561,112) size 17x256
            text run at (1561,112) width 256: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}\x{306A}\x{3044}\x{3002}"
          LayoutBR {BR} at (1561,368) size 17x0
          LayoutText {#text} at (1590,0) size 17x161
            text run at (1590,0) width 161: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x32
            LayoutRubyRun (anonymous) at (1590,161) size 18x32
              LayoutRubyText {RT} at (-14,0) size 16x32
                LayoutText {#text} at (2,0) size 12x31
                  text run at (2,0) width 30: "\x{3057}\x{3044}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{8A69}\x{6B4C}"
          LayoutText {#text} at (1590,193) size 17x64
            text run at (1590,193) width 64: "\x{306F}\x{305D}\x{3053}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x32
            LayoutRubyRun (anonymous) at (1590,257) size 18x32
              LayoutRubyText {RT} at (-14,0) size 16x32
                LayoutText {#text} at (2,0) size 12x31
                  text run at (2,0) width 30: "\x{3052}\x{3060}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          LayoutText {#text} at (1590,289) size 17x112
            text run at (1590,289) width 112: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x42
            LayoutRubyRun (anonymous) at (1590,398) size 18x45
              LayoutRubyText {RT} at (-14,0) size 16x45
                LayoutText {#text} at (2,0) size 12x45
                  text run at (2,0) width 45: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              LayoutRubyBase (anonymous) at (0,0) size 18x45
                LayoutInline {RB} at (0,0) size 17x39
                  LayoutText {#text} at (0,3) size 17x39
                    text run at (0,3) width 38: "\x{63A1}\x{83CA}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x53
            LayoutRubyRun (anonymous) at (1619,0) size 18x54
              LayoutRubyText {RT} at (-14,0) size 16x54
                LayoutText {#text} at (2,0) size 12x54
                  text run at (2,0) width 54: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 18x54
                LayoutInline {RB} at (0,0) size 17x52
                  LayoutText {#text} at (0,1) size 17x52
                    text run at (0,1) width 52: "\x{6771}\x{7C6C}\x{4E0B}"
          LayoutText {#text} at (1619,53) size 17x16
            text run at (1619,53) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x59
            LayoutRubyRun (anonymous) at (1619,65) size 18x63
              LayoutRubyText {RT} at (-14,0) size 16x63
                LayoutText {#text} at (2,0) size 12x63
                  text run at (2,0) width 63: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              LayoutRubyBase (anonymous) at (0,0) size 18x63
                LayoutInline {RB} at (0,0) size 17x48
                  LayoutText {#text} at (0,7) size 17x48
                    text run at (0,7) width 47: "\x{60A0}\x{7136}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x61
            LayoutRubyRun (anonymous) at (1619,128) size 18x63
              LayoutRubyText {RT} at (-14,0) size 16x63
                LayoutText {#text} at (2,0) size 12x63
                  text run at (2,0) width 63: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              LayoutRubyBase (anonymous) at (0,0) size 18x63
                LayoutInline {RB} at (0,0) size 17x59
                  LayoutText {#text} at (0,2) size 17x59
                    text run at (0,2) width 58: "\x{898B}\x{5357}\x{5C71}"
          LayoutText {#text} at (1619,189) size 17x128
            text run at (1619,189) width 128: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x16
            LayoutRubyRun (anonymous) at (1619,316) size 18x18
              LayoutRubyText {RT} at (-14,0) size 16x18
                LayoutText {#text} at (2,0) size 12x18
                  text run at (2,0) width 18: "\x{3046}\x{3061}"
              LayoutRubyBase (anonymous) at (0,0) size 18x18
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{88CF}"
          LayoutText {#text} at (1619,333) size 46x493
            text run at (1619,333) width 160: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}\x{307E}"
            text run at (1648,0) width 368: "\x{308B}\x{3067}\x{5FD8}\x{308C}\x{305F}\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x16
            LayoutRubyRun (anonymous) at (1648,367) size 18x18
              LayoutRubyText {RT} at (-14,0) size 16x18
                LayoutText {#text} at (2,0) size 12x18
                  text run at (2,0) width 18: "\x{306E}\x{305E}"
              LayoutRubyBase (anonymous) at (0,0) size 18x18
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{8997}"
          LayoutText {#text} at (1648,384) size 46x496
            text run at (1648,384) width 112: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}"
            text run at (1677,0) width 64: "\x{3051}\x{308C}\x{3070}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x34
            LayoutRubyRun (anonymous) at (1677,63) size 18x36
              LayoutRubyText {RT} at (-14,0) size 16x36
                LayoutText {#text} at (2,0) size 12x36
                  text run at (2,0) width 36: "\x{306A}\x{3093}\x{3056}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x36
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{5357}\x{5C71}"
          LayoutText {#text} at (1677,98) size 17x320
            text run at (1677,98) width 320: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x70
            LayoutRubyRun (anonymous) at (1677,417) size 18x72
              LayoutRubyText {RT} at (-14,0) size 16x72
                LayoutText {#text} at (2,0) size 12x72
                  text run at (2,0) width 72: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 18x72
                LayoutInline {RB} at (0,0) size 17x70
                  LayoutText {#text} at (0,1) size 17x70
                    text run at (0,1) width 70: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          LayoutText {#text} at (1677,488) size 46x504
            text run at (1677,488) width 16: "\x{306B}"
            text run at (1706,0) width 320: "\x{5229}\x{5BB3}\x{640D}\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x23
            LayoutRubyRun (anonymous) at (1706,316) size 18x27
              LayoutRubyText {RT} at (-14,0) size 16x27
                LayoutText {#text} at (2,0) size 12x27
                  text run at (2,0) width 27: "\x{3072}\x{3068}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 18x27
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,5) size 17x17
                    text run at (0,5) width 16: "\x{72EC}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x87
            LayoutRubyRun (anonymous) at (1706,343) size 18x90
              LayoutRubyText {RT} at (-14,0) size 16x90
                LayoutText {#text} at (2,0) size 12x90
                  text run at (2,0) width 90: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              LayoutRubyBase (anonymous) at (0,0) size 18x90
                LayoutInline {RB} at (0,0) size 17x84
                  LayoutText {#text} at (0,3) size 17x84
                    text run at (0,3) width 83: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          LayoutText {#text} at (1706,430) size 17x16
            text run at (1706,430) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x63
            LayoutRubyRun (anonymous) at (1735,0) size 18x63
              LayoutRubyText {RT} at (-14,0) size 16x63
                LayoutText {#text} at (2,0) size 12x63
                  text run at (2,0) width 63: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              LayoutRubyBase (anonymous) at (0,0) size 18x63
                LayoutInline {RB} at (0,0) size 17x48
                  LayoutText {#text} at (0,7) size 17x48
                    text run at (0,7) width 47: "\x{5F3E}\x{7434}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x77
            LayoutRubyRun (anonymous) at (1735,63) size 18x81
              LayoutRubyText {RT} at (-14,0) size 16x81
                LayoutText {#text} at (2,0) size 12x81
                  text run at (2,0) width 81: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              LayoutRubyBase (anonymous) at (0,0) size 18x81
                LayoutInline {RB} at (0,0) size 17x71
                  LayoutText {#text} at (0,5) size 17x71
                    text run at (0,5) width 70: "\x{5FA9}\x{9577}\x{562F}"
          LayoutText {#text} at (1735,140) size 17x16
            text run at (1735,140) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x35
            LayoutRubyRun (anonymous) at (1735,155) size 18x36
              LayoutRubyText {RT} at (-14,0) size 16x36
                LayoutText {#text} at (2,0) size 12x36
                  text run at (2,0) width 36: "\x{3057}\x{3093}\x{308A}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x36
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{6DF1}\x{6797}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x48
            LayoutRubyRun (anonymous) at (1735,191) size 18x48
              LayoutRubyText {RT} at (-14,0) size 16x48
                LayoutText {#text} at (2,0) size 12x48
                  text run at (2,0) width 47: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              LayoutRubyBase (anonymous) at (0,0) size 18x48
                LayoutInline {RB} at (0,0) size 17x48
                  LayoutText {#text} at (0,0) size 17x48
                    text run at (0,0) width 48: "\x{4EBA}\x{4E0D}\x{77E5}"
          LayoutText {#text} at (1735,239) size 17x16
            text run at (1735,239) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x68
            LayoutRubyRun (anonymous) at (1735,251) size 18x72
              LayoutRubyText {RT} at (-14,0) size 16x72
                LayoutText {#text} at (2,0) size 12x72
                  text run at (2,0) width 72: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              LayoutRubyBase (anonymous) at (0,0) size 18x72
                LayoutInline {RB} at (0,0) size 17x64
                  LayoutText {#text} at (0,4) size 17x64
                    text run at (0,4) width 64: "\x{660E}\x{6708}\x{6765}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x42
            LayoutRubyRun (anonymous) at (1735,323) size 18x45
              LayoutRubyText {RT} at (-14,0) size 16x45
                LayoutText {#text} at (2,0) size 12x45
                  text run at (2,0) width 45: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              LayoutRubyBase (anonymous) at (0,0) size 18x45
                LayoutInline {RB} at (0,0) size 17x39
                  LayoutText {#text} at (0,3) size 17x39
                    text run at (0,3) width 38: "\x{76F8}\x{7167}"
          LayoutText {#text} at (1735,365) size 46x493
            text run at (1735,365) width 128: "\x{3002}\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}"
            text run at (1764,0) width 32: "\x{3061}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x16
            LayoutRubyRun (anonymous) at (1764,31) size 18x18
              LayoutRubyText {RT} at (-14,0) size 16x18
                LayoutText {#text} at (2,0) size 12x18
                  text run at (2,0) width 18: "\x{3086}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 18x18
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{512A}"
          LayoutText {#text} at (1764,48) size 17x16
            text run at (1764,48) width 16: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x52
            LayoutRubyRun (anonymous) at (1764,63) size 18x54
              LayoutRubyText {RT} at (-14,0) size 16x54
                LayoutText {#text} at (2,0) size 12x54
                  text run at (2,0) width 54: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x54
                LayoutInline {RB} at (0,0) size 17x52
                  LayoutText {#text} at (0,1) size 17x52
                    text run at (0,1) width 52: "\x{5225}\x{4E7E}\x{5764}"
          LayoutText {#text} at (1764,116) size 17x16
            text run at (1764,116) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x39
            LayoutRubyRun (anonymous) at (1764,129) size 18x45
              LayoutRubyText {RT} at (-14,0) size 16x45
                LayoutText {#text} at (2,0) size 12x45
                  text run at (2,0) width 45: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 18x45
                LayoutInline {RB} at (0,0) size 17x39
                  LayoutText {#text} at (0,3) size 17x39
                    text run at (0,3) width 38: "\x{5EFA}\x{7ACB}"
          LayoutText {#text} at (1764,171) size 17x160
            text run at (1764,171) width 160: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{3053}\x{306E}\x{4E7E}\x{5764}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x32
            LayoutRubyRun (anonymous) at (1764,331) size 18x32
              LayoutRubyText {RT} at (-14,0) size 16x32
                LayoutText {#text} at (2,0) size 12x31
                  text run at (2,0) width 30: "\x{304F}\x{3069}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{529F}\x{5FB3}"
          LayoutText {#text} at (1764,363) size 17x32
            text run at (1764,363) width 32: "\x{306F}\x{300C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x48
            LayoutRubyRun (anonymous) at (1764,395) size 18x48
              LayoutRubyText {RT} at (-14,0) size 16x48
                LayoutText {#text} at (2,0) size 12x48
                  text run at (2,0) width 47: "\x{307B}\x{3068}\x{3068}\x{304E}\x{3059}"
              LayoutRubyBase (anonymous) at (0,0) size 18x48
                LayoutInline {RB} at (0,0) size 17x48
                  LayoutText {#text} at (0,0) size 17x48
                    text run at (0,0) width 48: "\x{4E0D}\x{5982}\x{5E30}"
          LayoutText {#text} at (1764,443) size 46x475
            text run at (1764,443) width 32: "\x{300D}\x{3084}"
            text run at (1793,0) width 16: "\x{300C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x64
            LayoutRubyRun (anonymous) at (1793,16) size 18x64
              LayoutRubyText {RT} at (-14,0) size 16x64
                LayoutText {#text} at (2,0) size 12x64
                  text run at (2,0) width 63: "\x{3053}\x{3093}\x{3058}\x{304D}\x{3084}\x{3057}\x{3083}"
              LayoutRubyBase (anonymous) at (0,0) size 18x64
                LayoutInline {RB} at (0,0) size 17x64
                  LayoutText {#text} at (0,0) size 17x64
                    text run at (0,0) width 64: "\x{91D1}\x{8272}\x{591C}\x{53C9}"
          LayoutText {#text} at (1793,80) size 46x496
            text run at (1793,80) width 416: "\x{300D}\x{306E}\x{529F}\x{5FB3}\x{3067}\x{306F}\x{306A}\x{3044}\x{3002}\x{6C7D}\x{8239}\x{3001}\x{6C7D}\x{8ECA}\x{3001}\x{6A29}\x{5229}\x{3001}\x{7FA9}\x{52D9}\x{3001}\x{9053}\x{5FB3}\x{3001}\x{793C}\x{7FA9}"
