layer at (0,0) size 800x600 scrollX 3645.00 scrollWidth 4445
            text run at (1408,0) width 265: "\x{306E}\x{52D8}\x{5B9A}\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (1408,264.94) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x29
                  text run at (0,1) width 29: "\x{3072}\x{3070}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          LayoutText {#text} at (1408,296) size 39x496
            text run at (1408,296) width 199: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}"
            text run at (1428,0) width 40: "\x{306A}\x{3044}\x{3002}"
          LayoutBR {BR} at (1428,39) size 19x1
          LayoutText {#text} at (1459,0) size 19x153
            text run at (1459,0) width 153: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (1459,152.44) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3057}\x{3044}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{8A69}\x{6B4C}"
          LayoutText {#text} at (1459,184) size 19x61
            text run at (1459,184) width 61: "\x{306F}\x{305D}\x{3053}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (1459,244.56) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 29: "\x{3052}\x{3060}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          LayoutText {#text} at (1459,276) size 19x104
            text run at (1459,276) width 103: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x42
            LayoutRubyRun (anonymous) at (1459,376.25) size 20x44.09
              LayoutRubyText {RT} at (-12,0) size 12x44.09
                LayoutText {#text} at (0,0) size 12x45
                  text run at (0,0) width 45: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x44.09
                LayoutInline {RB} at (0,0) size 19x39
                  LayoutText {#text} at (0,3) size 19x39
                    text run at (0,3) width 38: "\x{63A1}\x{83CA}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x53
            LayoutRubyRun (anonymous) at (1459,420.34) size 20x51.75
              LayoutRubyText {RT} at (-12,0) size 12x51.75
                LayoutText {#text} at (0,0) size 12x52
                  text run at (0,0) width 52: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 20x51.75
                LayoutInline {RB} at (0,0) size 19x51
                  LayoutText {#text} at (0,0) size 19x51
                    text run at (0,0) width 50: "\x{6771}\x{7C6C}\x{4E0B}"
          LayoutText {#text} at (1459,472) size 19x17
            text run at (1459,472) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x60
            LayoutRubyRun (anonymous) at (1490,0) size 20x59.95
              LayoutRubyText {RT} at (-12,0) size 12x59.95
                LayoutText {#text} at (0,0) size 12x60
                  text run at (0,0) width 60: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              LayoutRubyBase (anonymous) at (0,0) size 20x59.95
                LayoutInline {RB} at (0,0) size 19x46
                  LayoutText {#text} at (0,6) size 19x46
                    text run at (0,6) width 45: "\x{60A0}\x{7136}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x61
            LayoutRubyRun (anonymous) at (1490,59.95) size 20x61.25
              LayoutRubyText {RT} at (-12,0) size 12x61.25
                LayoutText {#text} at (0,0) size 12x62
                  text run at (0,0) width 62: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x61.25
                LayoutInline {RB} at (0,0) size 19x57
                  LayoutText {#text} at (0,2) size 19x57
                    text run at (0,2) width 56: "\x{898B}\x{5357}\x{5C71}"
          LayoutText {#text} at (1490,119) size 19x125
            text run at (1490,119) width 125: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (1490,243.77) size 20x17.83
              LayoutRubyText {RT} at (-12,0) size 12x17.83
                LayoutText {#text} at (0,0) size 12x19
                  text run at (0,0) width 18: "\x{3046}\x{3061}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.83
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{88CF}"
          LayoutText {#text} at (1490,261) size 50x492
            text run at (1490,261) width 231: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}\x{307E}\x{308B}\x{3067}\x{5FD8}\x{308C}\x{305F}"
            text run at (1521,0) width 273: "\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (1521,272.94) size 20x17.13
              LayoutRubyText {RT} at (-12,0) size 12x17.13
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{306E}\x{305E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.13
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{8997}"
          LayoutText {#text} at (1521,290) size 19x163
            text run at (1521,290) width 163: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x36
            LayoutRubyRun (anonymous) at (1521,452.44) size 20x34.95
              LayoutRubyText {RT} at (-12,0) size 12x34.95
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 35: "\x{306A}\x{3093}\x{3056}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x34.95
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,0) size 19x34
                    text run at (0,0) width 33: "\x{5357}\x{5C71}"
          LayoutText {#text} at (1521,487) size 50x502
            text run at (1521,487) width 15: "\x{306B}"
            text run at (1552,0) width 286: "\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x65
            LayoutRubyRun (anonymous) at (1552,286) size 20x64.17
              LayoutRubyText {RT} at (-12,0) size 12x64.17
                LayoutText {#text} at (0,0) size 12x65
                  text run at (0,0) width 65: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x64.17
                LayoutInline {RB} at (0,0) size 19x65
                  LayoutText {#text} at (0,0) size 19x65
                    text run at (0,0) width 64: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          LayoutText {#text} at (1552,350) size 50x491
            text run at (1552,350) width 141: "\x{306B}\x{5229}\x{5BB3}\x{640D}\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}"
            text run at (1583,0) width 179: "\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x22
            LayoutRubyRun (anonymous) at (1583,174.38) size 20x25.36
              LayoutRubyText {RT} at (-12,0) size 12x25.36
                LayoutText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{3072}\x{3068}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x25.36
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{72EC}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x84
            LayoutRubyRun (anonymous) at (1583,199.73) size 20x86
              LayoutRubyText {RT} at (-12,0) size 12x86
                LayoutText {#text} at (0,0) size 12x86
                  text run at (0,0) width 86: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              LayoutRubyBase (anonymous) at (0,0) size 20x86
                LayoutInline {RB} at (0,0) size 19x81
                  LayoutText {#text} at (0,2) size 19x81
                    text run at (0,2) width 80: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          LayoutText {#text} at (1583,282) size 19x17
            text run at (1583,282) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x57
            LayoutRubyRun (anonymous) at (1583,294.73) size 20x59.84
              LayoutRubyText {RT} at (-12,0) size 12x59.84
                LayoutText {#text} at (0,0) size 12x60
                  text run at (0,0) width 60: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              LayoutRubyBase (anonymous) at (0,0) size 20x59.84
                LayoutInline {RB} at (0,0) size 19x46
                  LayoutText {#text} at (0,6) size 19x46
                    text run at (0,6) width 45: "\x{5F3E}\x{7434}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x73
            LayoutRubyRun (anonymous) at (1583,354.58) size 20x76.05
              LayoutRubyText {RT} at (-12,0) size 12x76.05
                LayoutText {#text} at (0,0) size 12x77
                  text run at (0,0) width 77: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              LayoutRubyBase (anonymous) at (0,0) size 20x76.05
                LayoutInline {RB} at (0,0) size 19x67
                  LayoutText {#text} at (0,4) size 19x67
                    text run at (0,4) width 66: "\x{5FA9}\x{9577}\x{562F}"
          LayoutText {#text} at (1583,426) size 19x17
            text run at (1583,426) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x35
            LayoutRubyRun (anonymous) at (1583,442.63) size 20x34.08
              LayoutRubyText {RT} at (-12,0) size 12x34.08
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{3057}\x{3093}\x{308A}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x34.08
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,0) size 19x34
                    text run at (0,0) width 33: "\x{6DF1}\x{6797}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x48
            LayoutRubyRun (anonymous) at (1614,0) size 20x48
              LayoutRubyText {RT} at (-12,0) size 12x48
                LayoutText {#text} at (0,0) size 12x48
                  text run at (0,0) width 47: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x48
                LayoutInline {RB} at (0,0) size 19x48
                  LayoutText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{4EBA}\x{4E0D}\x{77E5}"
          LayoutText {#text} at (1614,48) size 19x16
            text run at (1614,48) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x64
            LayoutRubyRun (anonymous) at (1614,61) size 20x66.23
              LayoutRubyText {RT} at (-12,0) size 12x66.23
                LayoutText {#text} at (0,0) size 12x67
                  text run at (0,0) width 67: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              LayoutRubyBase (anonymous) at (0,0) size 20x66.23
                LayoutInline {RB} at (0,0) size 19x61
                  LayoutText {#text} at (0,3) size 19x61
                    text run at (0,3) width 60: "\x{660E}\x{6708}\x{6765}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x41
            LayoutRubyRun (anonymous) at (1614,127.23) size 20x42.16
              LayoutRubyText {RT} at (-12,0) size 12x42.16
                LayoutText {#text} at (0,0) size 12x43
                  text run at (0,0) width 43: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              LayoutRubyBase (anonymous) at (0,0) size 20x42.16
                LayoutInline {RB} at (0,0) size 19x38
                  LayoutText {#text} at (0,2) size 19x38
                    text run at (0,2) width 37: "\x{76F8}\x{7167}"
          LayoutText {#text} at (1614,167) size 19x157
            text run at (1614,167) width 156: "\x{3002}\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}\x{3061}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1614,322.02) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3086}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{512A}"
          LayoutText {#text} at (1614,339) size 19x15
            text run at (1614,339) width 15: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x49
            LayoutRubyRun (anonymous) at (1614,353.14) size 20x48
              LayoutRubyText {RT} at (-12,0) size 12x48
                LayoutText {#text} at (0,0) size 12x48
                  text run at (0,0) width 48: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x48
                LayoutInline {RB} at (0,0) size 19x48
                  LayoutText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{5225}\x{4E7E}\x{5764}"
          LayoutText {#text} at (1614,401) size 19x17
            text run at (1614,401) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x38
            LayoutRubyRun (anonymous) at (1614,415.14) size 20x41.59
              LayoutRubyText {RT} at (-12,0) size 12x41.59
                LayoutText {#text} at (0,0) size 12x42
                  text run at (0,0) width 42: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x41.59
                LayoutInline {RB} at (0,0) size 19x37
                  LayoutText {#text} at (0,2) size 19x37
                    text run at (0,2) width 36: "\x{5EFA}\x{7ACB}"
          LayoutText {#text} at (1614,454) size 50x497
            text run at (1614,454) width 42: "\x{3057}\x{3066}\x{3044}"
            text run at (1645,0) width 102: "\x{308B}\x{3002}\x{3053}\x{306E}\x{4E7E}\x{5764}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (1645,101.38) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{304F}\x{3069}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{529F}\x{5FB3}"
          LayoutText {#text} at (1645,133) size 19x32
            text run at (1645,133) width 32: "\x{306F}\x{300C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x49
            LayoutRubyRun (anonymous) at (1645,164.56) size 20x48
              LayoutRubyText {RT} at (-12,0) size 12x48
                LayoutText {#text} at (0,0) size 12x47
                  text run at (0,0) width 46: "\x{307B}\x{3068}\x{3068}\x{304E}\x{3059}"
              LayoutRubyBase (anonymous) at (0,0) size 20x48
                LayoutInline {RB} at (0,0) size 19x48
                  LayoutText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{4E0D}\x{5982}\x{5E30}"
          LayoutText {#text} at (1645,212) size 19x48
            text run at (1645,212) width 47: "\x{300D}\x{3084}\x{300C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x65
            LayoutRubyRun (anonymous) at (1645,259.31) size 20x64
              LayoutRubyText {RT} at (-12,0) size 12x64
                LayoutText {#text} at (0,0) size 12x63
                  text run at (0,0) width 63: "\x{3053}\x{3093}\x{3058}\x{304D}\x{3084}\x{3057}\x{3083}"
              LayoutRubyBase (anonymous) at (0,0) size 20x64
                LayoutInline {RB} at (0,0) size 19x64
                  LayoutText {#text} at (0,0) size 19x64
                    text run at (0,0) width 64: "\x{91D1}\x{8272}\x{591C}\x{53C9}"
