layer at (0,0) size 4397x600
          RenderText {#text} at (1482,0) size 18x162
            text run at (1482,0) width 162: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1479,161.11) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1482,193) size 18x65
            text run at (1482,193) width 65: "\x{306F}\x{305D}\x{3053}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1479,257.80) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{89E3}\x{8131}"
          RenderText {#text} at (1482,290) size 18x113
            text run at (1482,290) width 113: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x44
            RenderRubyRun (anonymous) at (1479,399.81) size 24x45.33
              RenderRubyText {RT} at (-9,0) size 14x45.33
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 24x45.33
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 39: "\x{63A1}\x{83CA}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x55
            RenderRubyRun (anonymous) at (1479,445.14) size 24x54.39
              RenderRubyText {RT} at (-9,0) size 14x54.39
                RenderText {#text} at (2,0) size 10x55
                  text run at (2,0) width 55: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 24x54.39
                RenderInline {RB} at (0,0) size 18x52
                  RenderText {#text} at (3,1) size 18x52
                    text run at (3,1) width 52: "\x{6771}\x{7C6C}\x{4E0B}"
          RenderText {#text} at (1510,0) size 18x17
            text run at (1510,0) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x60
            RenderRubyRun (anonymous) at (1507,12.11) size 24x63.45
              RenderRubyText {RT} at (-9,0) size 14x63.45
                RenderText {#text} at (2,0) size 10x64
                  text run at (2,0) width 64: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 24x63.45
                RenderInline {RB} at (0,0) size 18x49
                  RenderText {#text} at (3,7) size 18x49
                    text run at (3,7) width 48: "\x{60A0}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x62
            RenderRubyRun (anonymous) at (1507,75.56) size 24x63.45
              RenderRubyText {RT} at (-9,0) size 14x63.45
                RenderText {#text} at (2,0) size 10x64
                  text run at (2,0) width 64: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 24x63.45
                RenderInline {RB} at (0,0) size 18x58
                  RenderText {#text} at (3,2) size 18x58
                    text run at (3,2) width 58: "\x{898B}\x{5357}\x{5C71}"
          RenderText {#text} at (1510,136) size 18x129
            text run at (1510,136) width 129: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (1507,263.91) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{88CF}"
          RenderText {#text} at (1510,282) size 46x492
            text run at (1510,282) width 210: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}\x{307E}\x{308B}\x{3067}\x{5FD8}"
            text run at (1538,0) width 323: "\x{308C}\x{305F}\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1535,321.23) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{306E}\x{305E}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{8997}"
          RenderText {#text} at (1538,339) size 46x485
            text run at (1538,339) width 146: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}"
            text run at (1566,0) width 33: "\x{3070}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (1563,31.22) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{306A}\x{3093}\x{3056}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5357}\x{5C71}"
          RenderText {#text} at (1566,66) size 18x323
            text run at (1566,66) width 323: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x72
            RenderRubyRun (anonymous) at (1563,387.72) size 24x72.52
              RenderRubyText {RT} at (-9,0) size 14x72.52
                RenderText {#text} at (2,0) size 10x73
                  text run at (2,0) width 73: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x72.52
                RenderInline {RB} at (0,0) size 18x70
                  RenderText {#text} at (3,1) size 18x70
                    text run at (3,1) width 70: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          RenderText {#text} at (1566,459) size 46x492
            text run at (1566,459) width 33: "\x{306B}\x{5229}"
            text run at (1594,0) width 307: "\x{5BB3}\x{640D}\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x24
            RenderRubyRun (anonymous) at (1591,302.13) size 24x27.20
              RenderRubyText {RT} at (-9,0) size 14x27.20
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{3072}\x{3068}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 24x27.20
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{72EC}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x88
            RenderRubyRun (anonymous) at (1591,329.33) size 24x90.64
              RenderRubyText {RT} at (-9,0) size 14x90.64
                RenderText {#text} at (2,0) size 10x91
                  text run at (2,0) width 91: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 24x90.64
                RenderInline {RB} at (0,0) size 18x84
                  RenderText {#text} at (3,3) size 18x84
                    text run at (3,3) width 84: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          RenderText {#text} at (1594,416) size 18x18
            text run at (1594,416) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x60
            RenderRubyRun (anonymous) at (1591,429.08) size 24x63.45
              RenderRubyText {RT} at (-9,0) size 14x63.45
                RenderText {#text} at (2,0) size 10x64
                  text run at (2,0) width 64: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 24x63.45
                RenderInline {RB} at (0,0) size 18x49
                  RenderText {#text} at (3,7) size 18x49
                    text run at (3,7) width 48: "\x{5F3E}\x{7434}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x78
            RenderRubyRun (anonymous) at (1619,0) size 24x81.58
              RenderRubyText {RT} at (-9,0) size 14x81.58
                RenderText {#text} at (2,0) size 10x82
                  text run at (2,0) width 82: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 24x81.58
                RenderInline {RB} at (0,0) size 18x71
                  RenderText {#text} at (3,5) size 18x71
                    text run at (3,5) width 71: "\x{5FA9}\x{9577}\x{562F}"
          RenderText {#text} at (1622,77) size 18x17
            text run at (1622,77) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (1619,92.69) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3057}\x{3093}\x{308A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{6DF1}\x{6797}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x50
            RenderRubyRun (anonymous) at (1619,128.95) size 24x48.34
              RenderRubyText {RT} at (-9,0) size 14x48.34
                RenderText {#text} at (2,0) size 10x48
                  text run at (2,0) width 48: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 24x48.34
                RenderInline {RB} at (0,0) size 18x49
                  RenderText {#text} at (3,0) size 18x49
                    text run at (3,0) width 49: "\x{4EBA}\x{4E0D}\x{77E5}"
          RenderText {#text} at (1622,177) size 18x17
            text run at (1622,177) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x69
            RenderRubyRun (anonymous) at (1619,189.41) size 24x72.52
              RenderRubyText {RT} at (-9,0) size 14x72.52
                RenderText {#text} at (2,0) size 10x73
                  text run at (2,0) width 73: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 24x72.52
                RenderInline {RB} at (0,0) size 18x65
                  RenderText {#text} at (3,4) size 18x65
                    text run at (3,4) width 65: "\x{660E}\x{6708}\x{6765}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x44
            RenderRubyRun (anonymous) at (1619,261.92) size 24x45.33
              RenderRubyText {RT} at (-9,0) size 14x45.33
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 24x45.33
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 39: "\x{76F8}\x{7167}"
          RenderText {#text} at (1622,304) size 18x162
            text run at (1622,304) width 162: "\x{3002}\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}\x{3061}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1619,464.38) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3086}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{512A}"
          RenderText {#text} at (1622,482) size 18x17
            text run at (1622,482) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x54
            RenderRubyRun (anonymous) at (1647,0) size 24x54.39
              RenderRubyText {RT} at (-9,0) size 14x54.39
                RenderText {#text} at (2,0) size 10x55
                  text run at (2,0) width 55: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x54.39
                RenderInline {RB} at (0,0) size 18x52
                  RenderText {#text} at (3,1) size 18x52
                    text run at (3,1) width 52: "\x{5225}\x{4E7E}\x{5764}"
          RenderText {#text} at (1650,53) size 18x17
            text run at (1650,53) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x40
            RenderRubyRun (anonymous) at (1647,66.50) size 24x45.33
              RenderRubyText {RT} at (-9,0) size 14x45.33
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x45.33
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 39: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (1650,108) size 18x162
            text run at (1650,108) width 162: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{3053}\x{306E}\x{4E7E}\x{5764}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1647,269.94) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{304F}\x{3069}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{529F}\x{5FB3}"
          RenderText {#text} at (1650,302) size 18x33
            text run at (1650,302) width 33: "\x{306F}\x{300C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x49
            RenderRubyRun (anonymous) at (1647,334.41) size 24x48.34
              RenderRubyText {RT} at (-9,0) size 14x48.34
                RenderText {#text} at (2,0) size 10x48
                  text run at (2,0) width 48: "\x{307B}\x{3068}\x{3068}\x{304E}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 24x48.34
                RenderInline {RB} at (0,0) size 18x49
                  RenderText {#text} at (3,0) size 18x49
                    text run at (3,0) width 49: "\x{4E0D}\x{5982}\x{5E30}"
          RenderText {#text} at (1650,382) size 18x50
            text run at (1650,382) width 49: "\x{300D}\x{3084}\x{300C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x65
            RenderRubyRun (anonymous) at (1647,431.08) size 24x64.45
              RenderRubyText {RT} at (-9,0) size 14x64.45
                RenderText {#text} at (2,0) size 10x64
                  text run at (2,0) width 64: "\x{3053}\x{3093}\x{3058}\x{304D}\x{3084}\x{3057}\x{3083}"
              RenderRubyBase (anonymous) at (0,0) size 24x64.45
                RenderInline {RB} at (0,0) size 18x65
                  RenderText {#text} at (3,0) size 18x65
                    text run at (3,0) width 65: "\x{91D1}\x{8272}\x{591C}\x{53C9}"
          RenderText {#text} at (1674,0) size 46x500
            text run at (1674,0) width 500: "\x{300D}\x{306E}\x{529F}\x{5FB3}\x{3067}\x{306F}\x{306A}\x{3044}\x{3002}\x{6C7D}\x{8239}\x{3001}\x{6C7D}\x{8ECA}\x{3001}\x{6A29}\x{5229}\x{3001}\x{7FA9}\x{52D9}\x{3001}\x{9053}\x{5FB3}\x{3001}\x{793C}\x{7FA9}\x{3067}\x{75B2}\x{308C}\x{679C}\x{3066}"
            text run at (1702,0) width 17: "\x{305F}"
